E,1,5, W,0,29, 11/28/2018 00:04:54, 11/28/2018 00:05:23 ,,,,
E,2,5, W,30,59, 11/28/2018 00:05:24, 11/28/2018 00:05:53 ,,,,
E,3,5, W,60,89, 11/28/2018 00:05:54, 11/28/2018 00:06:23 ,,,,
E,4,5, W,90,119, 11/28/2018 00:06:24, 11/28/2018 00:06:53 ,,,,
E,5,5, W,120,149, 11/28/2018 00:06:54, 11/28/2018 00:07:23 ,,,,
E,6,5, W,150,179, 11/28/2018 00:07:24, 11/28/2018 00:07:53 ,,,,
E,7,5, W,180,209, 11/28/2018 00:07:54, 11/28/2018 00:08:23 ,,,,
E,8,5, W,210,239, 11/28/2018 00:08:24, 11/28/2018 00:08:53 ,,,,
E,9,5, W,240,269, 11/28/2018 00:08:54, 11/28/2018 00:09:23 ,,,,
E,10,5, W,270,299, 11/28/2018 00:09:24, 11/28/2018 00:09:53 ,,,,
E,11,5, W,300,329, 11/28/2018 00:09:54, 11/28/2018 00:10:23 ,,,,
E,12,5, W,330,359, 11/28/2018 00:10:24, 11/28/2018 00:10:53 ,,,,
E,13,5, W,360,389, 11/28/2018 00:10:54, 11/28/2018 00:11:23 ,,,,
E,14,5, W,390,419, 11/28/2018 00:11:24, 11/28/2018 00:11:53 ,,,,
E,15,5, W,420,449, 11/28/2018 00:11:54, 11/28/2018 00:12:23 ,,,,
E,16,5, W,450,479, 11/28/2018 00:12:24, 11/28/2018 00:12:53 ,,,,
E,17,5, W,480,509, 11/28/2018 00:12:54, 11/28/2018 00:13:23 ,,,,
E,18,5, W,510,539, 11/28/2018 00:13:24, 11/28/2018 00:13:53 ,,,,
E,19,5, W,540,569, 11/28/2018 00:13:54, 11/28/2018 00:14:23 ,,,,
E,20,5, W,570,599, 11/28/2018 00:14:24, 11/28/2018 00:14:53 ,,,,
E,21,5, W,600,629, 11/28/2018 00:14:54, 11/28/2018 00:15:23 ,,,,
E,22,5, W,630,659, 11/28/2018 00:15:24, 11/28/2018 00:15:53 ,,,,
E,23,5, W,660,689, 11/28/2018 00:15:54, 11/28/2018 00:16:23 ,,,,
E,24,5, W,690,719, 11/28/2018 00:16:24, 11/28/2018 00:16:53 ,,,,
E,25,5, W,720,749, 11/28/2018 00:16:54, 11/28/2018 00:17:23 ,,,,
E,26,5, W,750,779, 11/28/2018 00:17:24, 11/28/2018 00:17:53 ,,,,
E,27,5, W,780,809, 11/28/2018 00:17:54, 11/28/2018 00:18:23 ,,,,
E,28,5, W,810,839, 11/28/2018 00:18:24, 11/28/2018 00:18:53 ,,,,
E,29,5, W,840,869, 11/28/2018 00:18:54, 11/28/2018 00:19:23 ,,,,
E,30,5, W,870,899, 11/28/2018 00:19:24, 11/28/2018 00:19:53 ,,,,
E,31,U,U,900,929, 11/28/2018 00:19:54, 11/28/2018 00:20:23 ,,,,
E,32,U,U,930,959, 11/28/2018 00:20:24, 11/28/2018 00:20:53 ,,,,
E,33,U,U,960,989, 11/28/2018 00:20:54, 11/28/2018 00:21:23 ,,,,
E,34,U,U,990,1019, 11/28/2018 00:21:24, 11/28/2018 00:21:53 ,,,,
E,35,1, N1,1020,1049, 11/28/2018 00:21:54, 11/28/2018 00:22:23 ,,,,
E,36,1, N1,1050,1079, 11/28/2018 00:22:24, 11/28/2018 00:22:53 ,,,,
E,37,1, N1,1080,1109, 11/28/2018 00:22:54, 11/28/2018 00:23:23 ,,,,
E,38,1, N1,1110,1139, 11/28/2018 00:23:24, 11/28/2018 00:23:53 ,,,,
E,39,1, N1,1140,1169, 11/28/2018 00:23:54, 11/28/2018 00:24:23 ,,,,
E,40,1, N1,1170,1199, 11/28/2018 00:24:24, 11/28/2018 00:24:53 ,,,,
E,41,1, N1,1200,1229, 11/28/2018 00:24:54, 11/28/2018 00:25:23 ,,,,
E,42,1, N1,1230,1259, 11/28/2018 00:25:24, 11/28/2018 00:25:53 ,,,,
E,43,1, N1,1260,1289, 11/28/2018 00:25:54, 11/28/2018 00:26:23 ,,,,
E,44,1, N1,1290,1319, 11/28/2018 00:26:24, 11/28/2018 00:26:53 ,,,,
E,45,1, N1,1320,1349, 11/28/2018 00:26:54, 11/28/2018 00:27:23 ,,,,
E,46,1, N1,1350,1379, 11/28/2018 00:27:24, 11/28/2018 00:27:53 ,,,,
E,47,U,U,1380,1409, 11/28/2018 00:27:54, 11/28/2018 00:28:23 ,,,,
E,48,1, N1,1410,1439, 11/28/2018 00:28:24, 11/28/2018 00:28:53 ,,,,
E,49,U,U,1440,1469, 11/28/2018 00:28:54, 11/28/2018 00:29:23 ,,,,
E,50,2, N2,1470,1499, 11/28/2018 00:29:24, 11/28/2018 00:29:53 ,,,,
E,51,2, N2,1500,1529, 11/28/2018 00:29:54, 11/28/2018 00:30:23 ,,,,
E,52,2, N2,1530,1559, 11/28/2018 00:30:24, 11/28/2018 00:30:53 ,,,,
E,53,2, N2,1560,1589, 11/28/2018 00:30:54, 11/28/2018 00:31:23 ,,,,
E,54,2, N2,1590,1619, 11/28/2018 00:31:24, 11/28/2018 00:31:53 ,,,,
E,55,2, N2,1620,1649, 11/28/2018 00:31:54, 11/28/2018 00:32:23 ,,,,
E,56,2, N2,1650,1679, 11/28/2018 00:32:24, 11/28/2018 00:32:53 ,,,,
E,57,2, N2,1680,1709, 11/28/2018 00:32:54, 11/28/2018 00:33:23 ,,,,
E,58,2, N2,1710,1739, 11/28/2018 00:33:24, 11/28/2018 00:33:53 ,,,,
E,59,2, N2,1740,1769, 11/28/2018 00:33:54, 11/28/2018 00:34:23 ,,,,
E,60,2, N2,1770,1799, 11/28/2018 00:34:24, 11/28/2018 00:34:53 ,,,,
E,61,2, N2,1800,1829, 11/28/2018 00:34:54, 11/28/2018 00:35:23 ,,,,
E,62,2, N2,1830,1859, 11/28/2018 00:35:24, 11/28/2018 00:35:53 ,,,,
E,63,2, N2,1860,1889, 11/28/2018 00:35:54, 11/28/2018 00:36:23 ,,,,
E,64,2, N2,1890,1919, 11/28/2018 00:36:24, 11/28/2018 00:36:53 ,,,,
E,65,U,U,1920,1949, 11/28/2018 00:36:54, 11/28/2018 00:37:23 ,,,,
E,66,U,U,1950,1979, 11/28/2018 00:37:24, 11/28/2018 00:37:53 ,,,,
E,67,U,U,1980,2009, 11/28/2018 00:37:54, 11/28/2018 00:38:23 ,,,,
E,68,U,U,2010,2039, 11/28/2018 00:38:24, 11/28/2018 00:38:53 ,,,,
E,69,U,U,2040,2069, 11/28/2018 00:38:54, 11/28/2018 00:39:23 ,,,,
E,70,U,U,2070,2099, 11/28/2018 00:39:24, 11/28/2018 00:39:53 ,,,,
E,71,3, N3,2100,2129, 11/28/2018 00:39:54, 11/28/2018 00:40:23 ,,,,
E,72,3, N3,2130,2159, 11/28/2018 00:40:24, 11/28/2018 00:40:53 ,,,,
E,73,3, N3,2160,2189, 11/28/2018 00:40:54, 11/28/2018 00:41:23 ,,,,
E,74,3, N3,2190,2219, 11/28/2018 00:41:24, 11/28/2018 00:41:53 ,,,,
E,75,3, N3,2220,2249, 11/28/2018 00:41:54, 11/28/2018 00:42:23 ,,,,
E,76,3, N3,2250,2279, 11/28/2018 00:42:24, 11/28/2018 00:42:53 ,,,,
E,77,3, N3,2280,2309, 11/28/2018 00:42:54, 11/28/2018 00:43:23 ,,,,
E,78,3, N3,2310,2339, 11/28/2018 00:43:24, 11/28/2018 00:43:53 ,,,,
E,79,3, N3,2340,2369, 11/28/2018 00:43:54, 11/28/2018 00:44:23 ,,,,
E,80,3, N3,2370,2399, 11/28/2018 00:44:24, 11/28/2018 00:44:53 ,,,,
E,81,3, N3,2400,2429, 11/28/2018 00:44:54, 11/28/2018 00:45:23 ,,,,
E,82,3, N3,2430,2459, 11/28/2018 00:45:24, 11/28/2018 00:45:53 ,,,,
E,83,3, N3,2460,2489, 11/28/2018 00:45:54, 11/28/2018 00:46:23 ,,,,
E,84,3, N3,2490,2519, 11/28/2018 00:46:24, 11/28/2018 00:46:53 ,,,,
E,85,U,U,2520,2549, 11/28/2018 00:46:54, 11/28/2018 00:47:23 ,,,,
E,86,U,U,2550,2579, 11/28/2018 00:47:24, 11/28/2018 00:47:53 ,,,,
E,87,U,U,2580,2609, 11/28/2018 00:47:54, 11/28/2018 00:48:23 ,,,,
E,88,U,U,2610,2639, 11/28/2018 00:48:24, 11/28/2018 00:48:53 ,,,,
E,89,U,U,2640,2669, 11/28/2018 00:48:54, 11/28/2018 00:49:23 ,,,,
E,90,U,U,2670,2699, 11/28/2018 00:49:24, 11/28/2018 00:49:53 ,,,,
E,91,U,U,2700,2729, 11/28/2018 00:49:54, 11/28/2018 00:50:23 ,,,,
E,92,U,U,2730,2759, 11/28/2018 00:50:24, 11/28/2018 00:50:53 ,,,,
E,93,U,U,2760,2789, 11/28/2018 00:50:54, 11/28/2018 00:51:23 ,,,,
E,94,U,U,2790,2819, 11/28/2018 00:51:24, 11/28/2018 00:51:53 ,,,,
E,95,3, N3,2820,2849, 11/28/2018 00:51:54, 11/28/2018 00:52:23 ,,,,
E,96,3, N3,2850,2879, 11/28/2018 00:52:24, 11/28/2018 00:52:53 ,,,,
E,97,3, N3,2880,2909, 11/28/2018 00:52:54, 11/28/2018 00:53:23 ,,,,
E,98,3, N3,2910,2939, 11/28/2018 00:53:24, 11/28/2018 00:53:53 ,,,,
E,99,3, N3,2940,2969, 11/28/2018 00:53:54, 11/28/2018 00:54:23 ,,,,
E,100,3, N3,2970,2999, 11/28/2018 00:54:24, 11/28/2018 00:54:53 ,,,,
E,101,3, N3,3000,3029, 11/28/2018 00:54:54, 11/28/2018 00:55:23 ,,,,
E,102,3, N3,3030,3059, 11/28/2018 00:55:24, 11/28/2018 00:55:53 ,,,,
E,103,3, N3,3060,3089, 11/28/2018 00:55:54, 11/28/2018 00:56:23 ,,,,
E,104,3, N3,3090,3119, 11/28/2018 00:56:24, 11/28/2018 00:56:53 ,,,,
E,105,3, N3,3120,3149, 11/28/2018 00:56:54, 11/28/2018 00:57:23 ,,,,
E,106,3, N3,3150,3179, 11/28/2018 00:57:24, 11/28/2018 00:57:53 ,,,,
E,107,3, N3,3180,3209, 11/28/2018 00:57:54, 11/28/2018 00:58:23 ,,,,
E,108,3, N3,3210,3239, 11/28/2018 00:58:24, 11/28/2018 00:58:53 ,,,,
E,109,3, N3,3240,3269, 11/28/2018 00:58:54, 11/28/2018 00:59:23 ,,,,
E,110,3, N3,3270,3299, 11/28/2018 00:59:24, 11/28/2018 00:59:53 ,,,,
E,111,3, N3,3300,3329, 11/28/2018 00:59:54, 11/28/2018 01:00:23 ,,,,
E,112,3, N3,3330,3359, 11/28/2018 01:00:24, 11/28/2018 01:00:53 ,,,,
E,113,3, N3,3360,3389, 11/28/2018 01:00:54, 11/28/2018 01:01:23 ,,,,
E,114,3, N3,3390,3419, 11/28/2018 01:01:24, 11/28/2018 01:01:53 ,,,,
E,115,3, N3,3420,3449, 11/28/2018 01:01:54, 11/28/2018 01:02:23 ,,,,
E,116,3, N3,3450,3479, 11/28/2018 01:02:24, 11/28/2018 01:02:53 ,,,,
E,117,3, N3,3480,3509, 11/28/2018 01:02:54, 11/28/2018 01:03:23 ,,,,
E,118,3, N3,3510,3539, 11/28/2018 01:03:24, 11/28/2018 01:03:53 ,,,,
E,119,3, N3,3540,3569, 11/28/2018 01:03:54, 11/28/2018 01:04:23 ,,,,
E,120,3, N3,3570,3599, 11/28/2018 01:04:24, 11/28/2018 01:04:53 ,,,,
E,121,U,U,3600,3629, 11/28/2018 01:04:54, 11/28/2018 01:05:23 ,,,,
E,122,3, N3,3630,3659, 11/28/2018 01:05:24, 11/28/2018 01:05:53 ,,,,
E,123,3, N3,3660,3689, 11/28/2018 01:05:54, 11/28/2018 01:06:23 ,,,,
E,124,3, N3,3690,3719, 11/28/2018 01:06:24, 11/28/2018 01:06:53 ,,,,
E,125,3, N3,3720,3749, 11/28/2018 01:06:54, 11/28/2018 01:07:23 ,,,,
E,126,3, N3,3750,3779, 11/28/2018 01:07:24, 11/28/2018 01:07:53 ,,,,
E,127,3, N3,3780,3809, 11/28/2018 01:07:54, 11/28/2018 01:08:23 ,,,,
E,128,3, N3,3810,3839, 11/28/2018 01:08:24, 11/28/2018 01:08:53 ,,,,
E,129,3, N3,3840,3869, 11/28/2018 01:08:54, 11/28/2018 01:09:23 ,,,,
E,130,3, N3,3870,3899, 11/28/2018 01:09:24, 11/28/2018 01:09:53 ,,,,
E,131,3, N3,3900,3929, 11/28/2018 01:09:54, 11/28/2018 01:10:23 ,,,,
E,132,3, N3,3930,3959, 11/28/2018 01:10:24, 11/28/2018 01:10:53 ,,,,
E,133,3, N3,3960,3989, 11/28/2018 01:10:54, 11/28/2018 01:11:23 ,,,,
E,134,3, N3,3990,4019, 11/28/2018 01:11:24, 11/28/2018 01:11:53 ,,,,
E,135,3, N3,4020,4049, 11/28/2018 01:11:54, 11/28/2018 01:12:23 ,,,,
E,136,3, N3,4050,4079, 11/28/2018 01:12:24, 11/28/2018 01:12:53 ,,,,
E,137,3, N3,4080,4109, 11/28/2018 01:12:54, 11/28/2018 01:13:23 ,,,,
E,138,3, N3,4110,4139, 11/28/2018 01:13:24, 11/28/2018 01:13:53 ,,,,
E,139,3, N3,4140,4169, 11/28/2018 01:13:54, 11/28/2018 01:14:23 ,,,,
E,140,3, N3,4170,4199, 11/28/2018 01:14:24, 11/28/2018 01:14:53 ,,,,
E,141,3, N3,4200,4229, 11/28/2018 01:14:54, 11/28/2018 01:15:23 ,,,,
E,142,3, N3,4230,4259, 11/28/2018 01:15:24, 11/28/2018 01:15:53 ,,,,
E,143,3, N3,4260,4289, 11/28/2018 01:15:54, 11/28/2018 01:16:23 ,,,,
E,144,3, N3,4290,4319, 11/28/2018 01:16:24, 11/28/2018 01:16:53 ,,,,
E,145,5, W,4320,4349, 11/28/2018 01:16:54, 11/28/2018 01:17:23 ,,,,
E,146,U,U,4350,4379, 11/28/2018 01:17:24, 11/28/2018 01:17:53 ,,,,
E,147,2, N2,4380,4409, 11/28/2018 01:17:54, 11/28/2018 01:18:23 ,,,,
E,148,U,U,4410,4439, 11/28/2018 01:18:24, 11/28/2018 01:18:53 ,,,,
E,149,2, N2,4440,4469, 11/28/2018 01:18:54, 11/28/2018 01:19:23 ,,,,
E,150,2, N2,4470,4499, 11/28/2018 01:19:24, 11/28/2018 01:19:53 ,,,,
E,151,2, N2,4500,4529, 11/28/2018 01:19:54, 11/28/2018 01:20:23 ,,,,
E,152,2, N2,4530,4559, 11/28/2018 01:20:24, 11/28/2018 01:20:53 ,,,,
E,153,U,U,4560,4589, 11/28/2018 01:20:54, 11/28/2018 01:21:23 ,,,,
E,154,2, N2,4590,4619, 11/28/2018 01:21:24, 11/28/2018 01:21:53 ,,,,
E,155,2, N2,4620,4649, 11/28/2018 01:21:54, 11/28/2018 01:22:23 ,,,,
E,156,2, N2,4650,4679, 11/28/2018 01:22:24, 11/28/2018 01:22:53 ,,,,
E,157,2, N2,4680,4709, 11/28/2018 01:22:54, 11/28/2018 01:23:23 ,,,,
E,158,2, N2,4710,4739, 11/28/2018 01:23:24, 11/28/2018 01:23:53 ,,,,
E,159,2, N2,4740,4769, 11/28/2018 01:23:54, 11/28/2018 01:24:23 ,,,,
E,160,2, N2,4770,4799, 11/28/2018 01:24:24, 11/28/2018 01:24:53 ,,,,
E,161,2, N2,4800,4829, 11/28/2018 01:24:54, 11/28/2018 01:25:23 ,,,,
E,162,2, N2,4830,4859, 11/28/2018 01:25:24, 11/28/2018 01:25:53 ,,,,
E,163,2, N2,4860,4889, 11/28/2018 01:25:54, 11/28/2018 01:26:23 ,,,,
E,164,U,U,4890,4919, 11/28/2018 01:26:24, 11/28/2018 01:26:53 ,,,,
E,165,U,U,4920,4949, 11/28/2018 01:26:54, 11/28/2018 01:27:23 ,,,,
E,166,U,U,4950,4979, 11/28/2018 01:27:24, 11/28/2018 01:27:53 ,,,,
E,167,U,U,4980,5009, 11/28/2018 01:27:54, 11/28/2018 01:28:23 ,,,,
E,168,U,U,5010,5039, 11/28/2018 01:28:24, 11/28/2018 01:28:53 ,,,,
E,169,U,U,5040,5069, 11/28/2018 01:28:54, 11/28/2018 01:29:23 ,,,,
E,170,U,U,5070,5099, 11/28/2018 01:29:24, 11/28/2018 01:29:53 ,,,,
E,171,U,U,5100,5129, 11/28/2018 01:29:54, 11/28/2018 01:30:23 ,,,,
E,172,U,U,5130,5159, 11/28/2018 01:30:24, 11/28/2018 01:30:53 ,,,,
E,173,U,U,5160,5189, 11/28/2018 01:30:54, 11/28/2018 01:31:23 ,,,,
E,174,U,U,5190,5219, 11/28/2018 01:31:24, 11/28/2018 01:31:53 ,,,,
E,175,U,U,5220,5249, 11/28/2018 01:31:54, 11/28/2018 01:32:23 ,,,,
E,176,U,U,5250,5279, 11/28/2018 01:32:24, 11/28/2018 01:32:53 ,,,,
E,177,U,U,5280,5309, 11/28/2018 01:32:54, 11/28/2018 01:33:23 ,,,,
E,178,U,U,5310,5339, 11/28/2018 01:33:24, 11/28/2018 01:33:53 ,,,,
E,179,U,U,5340,5369, 11/28/2018 01:33:54, 11/28/2018 01:34:23 ,,,,
E,180,U,U,5370,5399, 11/28/2018 01:34:24, 11/28/2018 01:34:53 ,,,,
E,181,U,U,5400,5429, 11/28/2018 01:34:54, 11/28/2018 01:35:23 ,,,,
E,182,U,U,5430,5459, 11/28/2018 01:35:24, 11/28/2018 01:35:53 ,,,,
E,183,U,U,5460,5489, 11/28/2018 01:35:54, 11/28/2018 01:36:23 ,,,,
E,184,4, R,5490,5519, 11/28/2018 01:36:24, 11/28/2018 01:36:53 ,,,,
E,185,4, R,5520,5549, 11/28/2018 01:36:54, 11/28/2018 01:37:23 ,,,,
E,186,4, R,5550,5579, 11/28/2018 01:37:24, 11/28/2018 01:37:53 ,,,,
E,187,4, R,5580,5609, 11/28/2018 01:37:54, 11/28/2018 01:38:23 ,,,,
E,188,4, R,5610,5639, 11/28/2018 01:38:24, 11/28/2018 01:38:53 ,,,,
E,189,4, R,5640,5669, 11/28/2018 01:38:54, 11/28/2018 01:39:23 ,,,,
E,190,4, R,5670,5699, 11/28/2018 01:39:24, 11/28/2018 01:39:53 ,,,,
E,191,4, R,5700,5729, 11/28/2018 01:39:54, 11/28/2018 01:40:23 ,,,,
E,192,U,U,5730,5759, 11/28/2018 01:40:24, 11/28/2018 01:40:53 ,,,,
E,193,U,U,5760,5789, 11/28/2018 01:40:54, 11/28/2018 01:41:23 ,,,,
E,194,U,U,5790,5819, 11/28/2018 01:41:24, 11/28/2018 01:41:53 ,,,,
E,195,U,U,5820,5849, 11/28/2018 01:41:54, 11/28/2018 01:42:23 ,,,,
E,196,U,U,5850,5879, 11/28/2018 01:42:24, 11/28/2018 01:42:53 ,,,,
E,197,2, N2,5880,5909, 11/28/2018 01:42:54, 11/28/2018 01:43:23 ,,,,
E,198,2, N2,5910,5939, 11/28/2018 01:43:24, 11/28/2018 01:43:53 ,,,,
E,199,2, N2,5940,5969, 11/28/2018 01:43:54, 11/28/2018 01:44:23 ,,,,
E,200,2, N2,5970,5999, 11/28/2018 01:44:24, 11/28/2018 01:44:53 ,,,,
E,201,2, N2,6000,6029, 11/28/2018 01:44:54, 11/28/2018 01:45:23 ,,,,
E,202,2, N2,6030,6059, 11/28/2018 01:45:24, 11/28/2018 01:45:53 ,,,,
E,203,2, N2,6060,6089, 11/28/2018 01:45:54, 11/28/2018 01:46:23 ,,,,
E,204,2, N2,6090,6119, 11/28/2018 01:46:24, 11/28/2018 01:46:53 ,,,,
E,205,2, N2,6120,6149, 11/28/2018 01:46:54, 11/28/2018 01:47:23 ,,,,
E,206,2, N2,6150,6179, 11/28/2018 01:47:24, 11/28/2018 01:47:53 ,,,,
E,207,2, N2,6180,6209, 11/28/2018 01:47:54, 11/28/2018 01:48:23 ,,,,
E,208,2, N2,6210,6239, 11/28/2018 01:48:24, 11/28/2018 01:48:53 ,,,,
E,209,2, N2,6240,6269, 11/28/2018 01:48:54, 11/28/2018 01:49:23 ,,,,
E,210,2, N2,6270,6299, 11/28/2018 01:49:24, 11/28/2018 01:49:53 ,,,,
E,211,U,U,6300,6329, 11/28/2018 01:49:54, 11/28/2018 01:50:23 ,,,,
E,212,U,U,6330,6359, 11/28/2018 01:50:24, 11/28/2018 01:50:53 ,,,,
E,213,U,U,6360,6389, 11/28/2018 01:50:54, 11/28/2018 01:51:23 ,,,,
E,214,U,U,6390,6419, 11/28/2018 01:51:24, 11/28/2018 01:51:53 ,,,,
E,215,U,U,6420,6449, 11/28/2018 01:51:54, 11/28/2018 01:52:23 ,,,,
E,216,U,U,6450,6479, 11/28/2018 01:52:24, 11/28/2018 01:52:53 ,,,,
E,217,U,U,6480,6509, 11/28/2018 01:52:54, 11/28/2018 01:53:23 ,,,,
E,218,U,U,6510,6539, 11/28/2018 01:53:24, 11/28/2018 01:53:53 ,,,,
E,219,5, W,6540,6569, 11/28/2018 01:53:54, 11/28/2018 01:54:23 ,,,,
E,220,U,U,6570,6599, 11/28/2018 01:54:24, 11/28/2018 01:54:53 ,,,,
E,221,U,U,6600,6629, 11/28/2018 01:54:54, 11/28/2018 01:55:23 ,,,,
E,222,U,U,6630,6659, 11/28/2018 01:55:24, 11/28/2018 01:55:53 ,,,,
E,223,U,U,6660,6689, 11/28/2018 01:55:54, 11/28/2018 01:56:23 ,,,,
E,224,U,U,6690,6719, 11/28/2018 01:56:24, 11/28/2018 01:56:53 ,,,,
E,225,2, N2,6720,6749, 11/28/2018 01:56:54, 11/28/2018 01:57:23 ,,,,
E,226,U,U,6750,6779, 11/28/2018 01:57:24, 11/28/2018 01:57:53 ,,,,
E,227,U,U,6780,6809, 11/28/2018 01:57:54, 11/28/2018 01:58:23 ,,,,
E,228,U,U,6810,6839, 11/28/2018 01:58:24, 11/28/2018 01:58:53 ,,,,
E,229,U,U,6840,6869, 11/28/2018 01:58:54, 11/28/2018 01:59:23 ,,,,
E,230,U,U,6870,6899, 11/28/2018 01:59:24, 11/28/2018 01:59:53 ,,,,
E,231,U,U,6900,6929, 11/28/2018 01:59:54, 11/28/2018 02:00:23 ,,,,
E,232,U,U,6930,6959, 11/28/2018 02:00:24, 11/28/2018 02:00:53 ,,,,
E,233,3, N3,6960,6989, 11/28/2018 02:00:54, 11/28/2018 02:01:23 ,,,,
E,234,3, N3,6990,7019, 11/28/2018 02:01:24, 11/28/2018 02:01:53 ,,,,
E,235,3, N3,7020,7049, 11/28/2018 02:01:54, 11/28/2018 02:02:23 ,,,,
E,236,3, N3,7050,7079, 11/28/2018 02:02:24, 11/28/2018 02:02:53 ,,,,
E,237,3, N3,7080,7109, 11/28/2018 02:02:54, 11/28/2018 02:03:23 ,,,,
E,238,3, N3,7110,7139, 11/28/2018 02:03:24, 11/28/2018 02:03:53 ,,,,
E,239,3, N3,7140,7169, 11/28/2018 02:03:54, 11/28/2018 02:04:23 ,,,,
E,240,3, N3,7170,7199, 11/28/2018 02:04:24, 11/28/2018 02:04:53 ,,,,
E,241,3, N3,7200,7229, 11/28/2018 02:04:54, 11/28/2018 02:05:23 ,,,,
E,242,3, N3,7230,7259, 11/28/2018 02:05:24, 11/28/2018 02:05:53 ,,,,
E,243,3, N3,7260,7289, 11/28/2018 02:05:54, 11/28/2018 02:06:23 ,,,,
E,244,3, N3,7290,7319, 11/28/2018 02:06:24, 11/28/2018 02:06:53 ,,,,
E,245,3, N3,7320,7349, 11/28/2018 02:06:54, 11/28/2018 02:07:23 ,,,,
E,246,3, N3,7350,7379, 11/28/2018 02:07:24, 11/28/2018 02:07:53 ,,,,
E,247,3, N3,7380,7409, 11/28/2018 02:07:54, 11/28/2018 02:08:23 ,,,,
E,248,3, N3,7410,7439, 11/28/2018 02:08:24, 11/28/2018 02:08:53 ,,,,
E,249,3, N3,7440,7469, 11/28/2018 02:08:54, 11/28/2018 02:09:23 ,,,,
E,250,3, N3,7470,7499, 11/28/2018 02:09:24, 11/28/2018 02:09:53 ,,,,
E,251,3, N3,7500,7529, 11/28/2018 02:09:54, 11/28/2018 02:10:23 ,,,,
E,252,3, N3,7530,7559, 11/28/2018 02:10:24, 11/28/2018 02:10:53 ,,,,
E,253,3, N3,7560,7589, 11/28/2018 02:10:54, 11/28/2018 02:11:23 ,,,,
E,254,3, N3,7590,7619, 11/28/2018 02:11:24, 11/28/2018 02:11:53 ,,,,
E,255,3, N3,7620,7649, 11/28/2018 02:11:54, 11/28/2018 02:12:23 ,,,,
E,256,3, N3,7650,7679, 11/28/2018 02:12:24, 11/28/2018 02:12:53 ,,,,
E,257,3, N3,7680,7709, 11/28/2018 02:12:54, 11/28/2018 02:13:23 ,,,,
E,258,3, N3,7710,7739, 11/28/2018 02:13:24, 11/28/2018 02:13:53 ,,,,
